Time,Speed,RPM,Throttle,nGear,Brake,DRS,LapNumber
138.086,309.0,11028.0,100.0,8,False,1,2.0
138.447,310.0,11055.0,100.0,8,False,1,2.0
138.687,311.0,11145.0,100.0,8,False,1,2.0
139.007,311.0,11106.0,100.0,8,False,1,2.0
139.167,312.0,11148.0,100.0,8,False,1,2.0
139.367,313.0,11124.0,100.0,8,False,1,2.0
139.687,314.0,11182.0,100.0,8,False,1,2.0
140.047,314.0,11175.0,100.0,8,False,1,2.0
140.207,315.0,11263.0,100.0,8,False,1,2.0
140.407,315.0,11253.0,100.0,8,False,1,2.0
140.767,316.0,11242.0,100.0,8,False,1,2.0
140.927,316.0,11296.0,100.0,8,False,1,2.0
141.087,317.0,11297.0,100.0,8,False,1,2.0
141.407,318.0,11354.0,100.0,8,False,1,2.0
141.807,318.0,11371.0,100.0,8,False,1,2.0
142.207,319.0,11508.0,85.0,8,False,1,2.0
142.367,314.0,11228.0,61.0,8,False,1,2.0
142.727,306.0,10900.0,0.0,8,True,1,2.0
143.007,285.0,9995.0,0.0,8,True,1,2.0
143.247,268.0,9296.0,0.0,8,True,1,2.0
143.406,253.0,9177.0,0.0,8,True,1,2.0
143.646,246.0,8349.0,0.0,8,True,1,2.0
143.846,227.0,8139.0,0.0,8,True,1,2.0
144.046,214.0,8692.0,0.0,8,True,1,2.0
144.206,208.0,8175.0,0.0,7,True,1,2.0
144.406,208.0,8845.0,0.0,7,True,1,2.0
144.646,181.0,8251.0,0.0,6,True,1,2.0
144.927,166.0,8801.0,0.0,6,True,1,2.0
145.207,158.0,8136.0,0.0,5,True,1,2.0
145.487,140.0,8556.0,0.0,5,True,1,2.0
145.687,131.0,8345.0,0.0,4,True,1,2.0
145.927,123.0,8750.0,0.0,4,True,1,2.0
146.247,115.0,7942.0,0.0,3,True,1,2.0
146.647,96.0,8154.0,0.0,2,True,1,2.0
146.807,93.0,7622.0,0.0,2,True,1,2.0
147.007,83.0,7748.0,0.0,2,True,1,2.0
147.327,74.0,8122.0,0.0,1,True,1,2.0
147.567,68.0,7588.0,0.0,1,True,1,2.0
147.927,64.0,6880.0,0.0,1,True,1,2.0
148.087,60.0,6641.0,0.0,1,True,1,2.0
148.287,57.0,6409.0,0.0,1,True,1,2.0
148.447,57.0,6189.0,0.0,1,False,1,2.0
148.687,54.0,6054.0,0.0,1,False,1,2.0
148.967,53.0,5960.0,0.0,1,False,1,2.0
149.247,52.0,5855.0,2.0,1,False,1,2.0
149.487,53.0,6001.0,8.0,1,False,1,2.0
149.767,55.0,6239.0,12.0,1,False,1,2.0
149.927,56.0,6431.0,14.0,1,False,1,2.0
150.206,61.0,7109.0,23.0,1,False,1,2.0
150.406,64.0,7457.0,22.0,1,False,1,2.0
150.846,66.0,7682.0,18.0,1,False,1,2.0
151.206,69.0,7840.0,16.0,1,False,1,2.0
151.406,69.0,7718.0,15.0,1,False,1,2.0
151.647,70.0,7783.0,15.0,1,False,1,2.0
151.887,70.0,7782.0,14.0,1,False,1,2.0
152.127,69.0,7640.0,14.0,1,False,1,2.0
152.367,68.0,7577.0,7.0,1,False,1,2.0
152.607,68.0,7491.0,0.0,1,False,1,2.0
152.807,67.0,7416.0,0.0,1,False,1,2.0
153.127,65.0,7351.0,4.0,1,False,1,2.0
153.287,65.0,7273.0,9.0,1,False,1,2.0
153.687,67.0,7572.0,14.0,1,False,1,2.0
153.847,67.0,7579.0,14.0,1,False,1,2.0
154.047,67.0,7634.0,15.0,1,False,1,2.0
154.487,67.0,7706.0,0.0,1,False,1,2.0
154.887,67.0,7484.0,0.0,1,False,1,2.0
155.287,66.0,7391.0,5.0,1,False,1,2.0
155.527,66.0,7430.0,0.0,1,False,1,2.0
155.967,65.0,7344.0,0.0,1,False,1,2.0
156.327,62.0,6880.0,0.0,1,True,1,2.0
156.727,56.0,6110.0,0.0,1,True,1,2.0
156.926,53.0,5938.0,0.0,1,False,1,2.0
157.126,51.0,5624.0,0.0,1,False,1,2.0
157.486,50.0,5548.0,0.0,1,False,1,2.0
157.766,49.0,5767.0,7.0,1,False,1,2.0
157.966,50.0,5557.0,7.0,1,False,1,2.0
158.127,51.0,5774.0,9.0,1,False,1,2.0
158.327,52.0,5908.0,9.0,1,False,1,2.0
158.567,54.0,6070.0,9.0,1,False,1,2.0
158.847,54.0,6165.0,7.0,1,False,1,2.0
159.247,55.0,6222.0,9.0,1,False,1,2.0
159.407,56.0,6307.0,10.0,1,False,1,2.0
159.567,57.0,6417.0,10.0,1,False,1,2.0
159.847,58.0,6599.0,10.0,1,False,1,2.0
160.247,60.0,6769.0,9.0,1,False,1,2.0
160.447,60.0,6759.0,9.0,1,False,1,2.0
160.887,62.0,6940.0,10.0,1,False,1,2.0
161.327,64.0,7391.0,20.0,1,False,1,2.0
161.727,69.0,7800.0,24.0,1,False,1,2.0
161.927,71.0,8066.0,25.0,1,False,1,2.0
162.127,73.0,8382.0,30.0,1,False,1,2.0
162.487,76.0,8574.0,21.0,1,False,1,2.0
162.967,84.0,9561.0,39.0,1,False,1,2.0
163.287,89.0,10058.0,39.0,1,False,1,2.0
163.447,89.0,10188.0,32.0,1,False,1,2.0
163.766,92.0,8648.0,18.0,1,False,1,2.0
163.966,92.0,7949.0,19.0,2,False,1,2.0
164.126,93.0,7958.0,19.0,2,False,1,2.0
164.406,90.0,7658.0,0.0,2,False,1,2.0
164.607,88.0,7645.0,0.0,2,True,1,2.0
164.847,86.0,7189.0,0.0,2,True,1,2.0
165.207,79.0,6582.0,0.0,2,True,1,2.0
165.487,73.0,6203.0,0.0,2,True,1,2.0
165.807,70.0,5949.0,0.0,2,False,1,2.0
166.247,68.0,5856.0,0.0,2,False,1,2.0
166.567,67.0,5652.0,0.0,2,False,1,2.0
166.847,66.0,5557.0,0.0,2,False,1,2.0
167.127,64.0,5427.0,0.0,2,False,1,2.0
167.567,62.0,6810.0,0.0,1,False,1,2.0
167.847,61.0,6672.0,3.0,1,False,1,2.0
168.167,60.0,6755.0,6.0,1,False,1,2.0
168.407,60.0,7007.0,7.0,1,False,1,2.0
168.767,59.0,6940.0,9.0,1,False,1,2.0
169.207,61.0,6825.0,16.0,1,False,1,2.0
169.527,63.0,7005.0,7.0,1,False,1,2.0
169.727,63.0,7306.0,4.0,1,False,1,2.0
170.127,62.0,7647.0,14.0,1,False,1,2.0
170.446,65.0,7391.0,22.0,1,False,1,2.0
170.606,68.0,8002.0,27.0,1,False,1,2.0
170.766,72.0,8253.0,30.0,1,False,1,2.0
171.046,77.0,9116.0,46.0,1,False,1,2.0
171.367,85.0,9734.0,48.0,1,False,1,2.0
171.647,93.0,8107.0,45.0,2,False,1,2.0
171.927,91.0,7526.0,0.0,2,True,1,2.0
172.287,82.0,6698.0,0.0,2,True,1,2.0
172.647,71.0,5763.0,0.0,2,True,1,2.0
172.807,68.0,5651.0,0.0,2,False,1,2.0
173.087,65.0,5417.0,0.0,2,False,1,2.0
173.807,65.0,5691.0,4.0,2,False,1,2.0
174.207,64.0,5419.0,5.0,2,False,1,2.0
174.407,64.0,5562.0,8.0,2,False,1,2.0
174.647,65.0,5845.0,19.0,2,False,1,2.0
174.927,70.0,6382.0,35.0,2,False,1,2.0
175.087,75.0,6662.0,35.0,2,False,1,2.0
175.287,81.0,7112.0,45.0,2,False,1,2.0
175.527,88.0,8007.0,56.0,2,False,1,2.0
175.807,98.0,8756.0,57.0,2,False,1,2.0
176.047,104.0,9144.0,58.0,2,False,1,2.0
176.207,110.0,9532.0,56.0,2,False,1,2.0
176.407,115.0,9532.0,55.0,2,False,1,2.0
176.647,121.0,10289.0,59.0,2,False,1,2.0
176.847,127.0,11135.0,64.0,2,False,1,2.0
177.126,136.0,10038.0,67.0,3,False,1,2.0
177.686,155.0,10869.0,72.0,3,False,1,2.0
177.967,164.0,10340.0,72.0,4,False,1,2.0
178.287,172.0,10680.0,81.0,4,False,1,2.0
178.487,179.0,11057.0,82.0,4,False,1,2.0
178.847,187.0,11585.0,82.0,4,False,1,2.0
179.007,192.0,10465.0,82.0,5,False,1,2.0
179.207,198.0,10757.0,87.0,5,False,1,2.0
179.447,204.0,11102.0,91.0,5,False,1,2.0
179.687,211.0,11369.0,100.0,5,False,1,2.0
180.087,219.0,10666.0,91.0,5,False,1,2.0
180.327,222.0,10631.0,76.0,6,False,1,2.0
180.687,227.0,10733.0,75.0,6,False,1,2.0
181.087,229.0,10832.0,53.0,6,False,1,2.0
181.327,228.0,10577.0,45.0,6,False,1,2.0
181.567,226.0,10549.0,44.0,6,False,1,2.0
181.967,223.0,10398.0,41.0,6,False,1,2.0
182.367,220.0,10304.0,41.0,6,False,1,2.0
182.527,219.0,10304.0,40.0,6,False,1,2.0
182.727,218.0,10296.0,52.0,6,False,1,2.0
182.927,219.0,10299.0,52.0,6,False,1,2.0
183.167,219.0,10301.0,52.0,6,False,1,2.0
183.327,219.0,10298.0,56.0,6,False,1,2.0
183.567,220.0,10380.0,57.0,6,False,1,2.0
183.846,222.0,10446.0,67.0,6,False,1,2.0
184.166,227.0,10732.0,72.0,6,False,1,2.0
184.327,228.0,10667.0,77.0,6,False,1,2.0
184.487,232.0,10887.0,80.0,6,False,1,2.0
184.687,235.0,11100.0,83.0,6,False,1,2.0
184.967,238.0,11318.0,89.0,6,False,1,2.0
185.127,242.0,11438.0,90.0,6,False,1,2.0
185.367,247.0,11644.0,90.0,6,False,1,2.0
185.567,251.0,11622.0,89.0,6,False,1,2.0
185.847,253.0,10363.0,91.0,7,False,1,2.0
186.167,260.0,10589.0,94.0,7,False,1,2.0
186.407,262.0,10740.0,100.0,7,False,1,2.0
186.687,264.0,10844.0,100.0,7,False,1,2.0
187.047,268.0,10979.0,100.0,7,False,1,2.0
187.287,270.0,11012.0,100.0,7,False,1,2.0
187.487,271.0,11092.0,100.0,7,False,1,2.0
187.687,273.0,11179.0,100.0,7,False,1,2.0
187.887,275.0,11248.0,100.0,7,False,1,2.0
188.287,277.0,11372.0,100.0,7,False,1,2.0
188.647,280.0,11453.0,100.0,7,False,1,2.0
188.807,281.0,11494.0,100.0,7,False,1,2.0
189.167,283.0,11602.0,100.0,7,False,1,2.0
189.447,284.0,11623.0,100.0,7,False,1,2.0
189.607,285.0,11670.0,100.0,7,False,1,2.0
189.927,287.0,11720.0,100.0,7,False,1,2.0
190.247,288.0,10310.0,100.0,8,False,1,2.0
190.447,289.0,10296.0,100.0,8,False,1,2.0
190.726,290.0,10328.0,100.0,8,False,1,2.0
191.007,290.0,10343.0,100.0,8,False,1,2.0
191.247,282.0,10167.0,0.0,8,True,1,2.0
191.527,252.0,8852.0,0.0,8,True,1,2.0
191.887,223.0,8714.0,0.0,8,True,1,2.0
192.167,191.0,9055.0,0.0,7,True,1,2.0
192.527,177.0,9555.0,0.0,5,True,1,2.0
192.727,169.0,9778.0,0.0,5,True,1,2.0
192.927,162.0,9906.0,0.0,4,False,1,2.0
193.087,160.0,9782.0,0.0,4,False,1,2.0
193.407,156.0,9786.0,23.0,4,False,1,2.0
193.647,156.0,9786.0,25.0,4,False,1,2.0
193.967,155.0,9589.0,32.0,4,False,1,2.0
194.167,156.0,9711.0,40.0,4,False,1,2.0
194.327,156.0,9732.0,45.0,4,False,1,2.0
194.487,158.0,9830.0,45.0,4,False,1,2.0
194.847,161.0,9917.0,45.0,4,False,1,2.0
195.127,162.0,10033.0,49.0,4,False,1,2.0
195.407,165.0,10273.0,49.0,4,False,1,2.0
195.607,165.0,9844.0,46.0,4,False,1,2.0
195.807,158.0,9610.0,0.0,4,True,1,2.0
196.047,149.0,9159.0,0.0,4,True,1,2.0
196.447,130.0,8831.0,0.0,4,True,1,2.0
197.246,100.0,8300.0,0.0,3,True,1,2.0
197.527,92.0,7675.0,0.0,2,True,1,2.0
197.887,83.0,6893.0,0.0,2,True,1,2.0
198.087,79.0,6464.0,0.0,2,True,1,2.0
198.247,77.0,6230.0,0.0,2,True,1,2.0
198.607,72.0,5894.0,0.0,2,False,1,2.0
198.807,70.0,5685.0,0.0,2,False,1,2.0
199.127,68.0,5484.0,0.0,2,False,1,2.0
199.487,65.0,5771.0,11.0,2,False,1,2.0
199.687,66.0,5966.0,17.0,2,False,1,2.0
199.967,70.0,6276.0,25.0,2,False,1,2.0
200.167,74.0,6558.0,30.0,2,False,1,2.0
200.527,79.0,6841.0,32.0,2,False,1,2.0
200.727,83.0,7339.0,37.0,2,False,1,2.0
201.007,88.0,7847.0,39.0,2,False,1,2.0
201.207,93.0,8149.0,44.0,2,False,1,2.0
201.487,100.0,8690.0,49.0,2,False,1,2.0
201.647,103.0,9035.0,54.0,2,False,1,2.0
201.887,111.0,9786.0,59.0,2,False,1,2.0
202.087,117.0,10234.0,59.0,2,False,1,2.0
202.287,122.0,9254.0,57.0,2,False,1,2.0
202.567,127.0,9545.0,55.0,3,False,1,2.0
202.727,131.0,9668.0,57.0,3,False,1,2.0
203.047,138.0,10160.0,58.0,3,False,1,2.0
203.247,142.0,9619.0,58.0,3,False,1,2.0
203.487,148.0,9267.0,57.0,4,False,1,2.0
203.807,149.0,9315.0,40.0,4,False,1,2.0
204.006,150.0,9274.0,32.0,4,False,1,2.0
204.247,149.0,9278.0,38.0,4,False,1,2.0
204.527,152.0,9445.0,45.0,4,False,1,2.0
204.807,153.0,9491.0,43.0,4,False,1,2.0
205.087,152.0,9429.0,31.0,4,False,1,2.0
205.527,151.0,9371.0,30.0,4,False,1,2.0
205.887,153.0,9479.0,42.0,4,False,1,2.0
206.167,156.0,9695.0,47.0,4,False,1,2.0
206.407,158.0,9857.0,52.0,4,False,1,2.0
206.647,161.0,10037.0,57.0,4,False,1,2.0
206.967,168.0,10261.0,59.0,4,False,1,2.0
207.287,174.0,10821.0,64.0,4,False,1,2.0
207.727,181.0,10570.0,59.0,4,False,1,2.0
207.887,182.0,9900.0,59.0,5,False,1,2.0
208.087,185.0,10005.0,59.0,5,False,1,2.0
208.407,189.0,10195.0,59.0,5,False,1,2.0
208.607,191.0,10260.0,60.0,5,False,1,2.0
208.807,194.0,10474.0,63.0,5,False,1,2.0
209.167,200.0,10815.0,70.0,5,False,1,2.0
209.327,202.0,10971.0,74.0,5,False,1,2.0
209.607,208.0,11250.0,75.0,5,False,1,2.0
209.807,211.0,11387.0,76.0,5,False,1,2.0
209.967,214.0,11380.0,72.0,5,False,1,2.0
210.167,216.0,10015.0,69.0,5,False,1,2.0
210.367,218.0,10283.0,67.0,6,False,1,2.0
210.648,220.0,10329.0,63.0,6,False,1,2.0
210.927,223.0,10544.0,70.0,6,False,1,2.0
211.129,227.0,10596.0,71.0,6,False,1,3.0
211.409,231.0,10897.0,70.0,6,False,1,3.0
211.809,235.0,11077.0,69.0,6,False,1,3.0
212.089,237.0,11103.0,64.0,6,False,1,3.0
212.249,237.0,11142.0,60.0,6,False,1,3.0
212.569,238.0,10993.0,59.0,6,False,1,3.0
212.809,239.0,9754.0,59.0,7,False,1,3.0
213.129,240.0,9779.0,59.0,7,False,1,3.0
213.409,240.0,9825.0,58.0,7,False,1,3.0
213.569,237.0,9705.0,58.0,7,True,1,3.0
214.049,201.0,8527.0,0.0,7,True,1,3.0
214.289,189.0,8741.0,0.0,7,True,1,3.0
214.649,167.0,9017.0,0.0,6,True,1,3.0
214.929,167.0,9105.0,0.0,5,True,1,3.0
215.249,150.0,8798.0,0.0,4,True,1,3.0
215.689,131.0,8029.0,0.0,4,True,1,3.0
215.969,124.0,7962.0,0.0,4,True,1,3.0
216.169,117.0,8452.0,0.0,4,True,1,3.0
216.489,110.0,7800.0,0.0,3,True,1,3.0
216.969,104.0,7616.0,0.0,3,False,1,3.0
217.329,102.0,7339.0,0.0,3,False,1,3.0
217.769,99.0,7106.0,0.0,3,False,1,3.0
218.169,97.0,7025.0,0.0,3,False,1,3.0
218.609,95.0,6908.0,0.0,3,False,1,3.0
218.849,94.0,6721.0,0.0,3,False,1,3.0
219.129,93.0,6615.0,0.0,3,False,1,3.0
219.289,91.0,6611.0,0.0,3,False,1,3.0
219.609,89.0,6276.0,0.0,3,False,1,3.0
219.769,88.0,6294.0,0.0,3,False,1,3.0
220.009,87.0,6212.0,0.0,3,False,1,3.0
220.329,84.0,6059.0,0.0,3,False,1,3.0
220.529,82.0,6010.0,5.0,3,False,1,3.0
220.769,84.0,6249.0,18.0,3,False,1,3.0
220.969,86.0,6385.0,26.0,3,False,1,3.0
221.169,89.0,6585.0,31.0,3,False,1,3.0
221.449,94.0,6839.0,37.0,3,False,1,3.0
221.689,98.0,7217.0,40.0,3,False,1,3.0
221.969,103.0,7576.0,42.0,3,False,1,3.0
222.249,108.0,7733.0,36.0,3,False,1,3.0
222.529,108.0,7744.0,20.0,3,False,1,3.0
222.929,107.0,7733.0,11.0,3,False,1,3.0
223.249,105.0,7638.0,11.0,3,False,1,3.0
223.409,105.0,7682.0,18.0,3,False,1,3.0
223.609,105.0,7705.0,21.0,3,False,1,3.0
223.85,106.0,7714.0,24.0,3,False,1,3.0
224.089,107.0,7869.0,25.0,3,False,1,3.0
224.249,108.0,7924.0,29.0,3,False,1,3.0
224.489,110.0,8042.0,38.0,3,False,1,3.0
224.929,118.0,8638.0,50.0,3,False,1,3.0
225.089,121.0,8942.0,50.0,3,False,1,3.0
225.489,127.0,9332.0,49.0,3,False,1,3.0
225.689,129.0,9525.0,44.0,3,False,1,3.0
225.889,131.0,9553.0,44.0,3,False,1,3.0
226.689,138.0,8594.0,41.0,4,False,1,3.0
226.849,140.0,8786.0,45.0,4,False,1,3.0
227.009,141.0,8841.0,50.0,4,False,1,3.0
227.249,145.0,9035.0,50.0,4,False,1,3.0
227.689,151.0,9424.0,57.0,4,False,1,3.0
228.129,155.0,9598.0,45.0,4,False,1,3.0
228.409,156.0,9693.0,45.0,4,False,1,3.0
228.649,158.0,9830.0,51.0,4,False,1,3.0
228.889,160.0,10028.0,54.0,4,False,1,3.0
229.049,163.0,10208.0,56.0,4,False,1,3.0
229.289,166.0,10389.0,58.0,4,False,1,3.0
229.769,174.0,10833.0,57.0,4,False,1,3.0
229.929,174.0,10912.0,56.0,4,False,1,3.0
230.209,178.0,9670.0,57.0,5,False,1,3.0
230.53,182.0,9821.0,57.0,5,False,1,3.0
230.809,186.0,10082.0,72.0,5,False,1,3.0
231.089,194.0,10493.0,77.0,5,False,1,3.0
231.289,198.0,10765.0,80.0,5,False,1,3.0
231.489,202.0,10851.0,81.0,5,False,1,3.0
231.649,207.0,11183.0,83.0,5,False,1,3.0
232.049,214.0,11693.0,90.0,5,False,1,3.0
232.249,221.0,11834.0,91.0,5,False,1,3.0
232.569,227.0,10759.0,93.0,6,False,1,3.0
232.849,233.0,11015.0,99.0,6,False,1,3.0
233.129,236.0,11121.0,100.0,6,False,1,3.0
233.369,241.0,11391.0,100.0,6,False,1,3.0
233.529,241.0,11430.0,100.0,6,False,1,3.0
233.729,246.0,11569.0,100.0,6,False,1,3.0
233.969,250.0,10670.0,100.0,6,False,1,3.0
234.289,239.0,10024.0,1.0,7,True,1,3.0
234.529,224.0,9018.0,0.0,7,True,1,3.0
234.809,203.0,9427.0,0.0,7,True,1,3.0
235.049,192.0,9438.0,0.0,6,True,1,3.0
235.249,183.0,9762.0,0.0,5,False,1,3.0
235.529,181.0,9612.0,0.0,5,False,1,3.0
235.969,177.0,9408.0,0.0,5,False,1,3.0
236.249,172.0,9225.0,0.0,5,False,1,3.0
236.449,171.0,9085.0,0.0,5,False,1,3.0
236.649,170.0,9085.0,0.0,5,False,1,3.0
236.85,165.0,8922.0,0.0,5,False,1,3.0
237.01,165.0,8813.0,18.0,5,False,1,3.0
237.21,164.0,8712.0,25.0,5,False,1,3.0
237.489,161.0,8582.0,25.0,5,False,1,3.0
237.769,159.0,8545.0,21.0,5,False,1,3.0
238.009,158.0,8453.0,21.0,5,False,1,3.0
238.169,156.0,8355.0,21.0,5,False,1,3.0
238.449,155.0,8259.0,26.0,5,False,1,3.0
238.689,154.0,8194.0,26.0,5,False,1,3.0
238.929,153.0,8274.0,26.0,5,False,1,3.0
239.129,153.0,8249.0,39.0,5,False,1,3.0
239.409,155.0,8302.0,38.0,5,False,1,3.0
239.809,155.0,8401.0,38.0,5,False,1,3.0
240.049,155.0,8303.0,31.0,5,False,1,3.0
240.489,154.0,8299.0,31.0,5,False,1,3.0
240.809,155.0,8272.0,31.0,5,False,1,3.0
241.129,154.0,8251.0,32.0,5,False,1,3.0
241.569,154.0,8286.0,31.0,5,False,1,3.0
241.889,154.0,8180.0,21.0,5,False,1,3.0
242.209,152.0,8233.0,0.0,5,False,1,3.0
242.569,150.0,8126.0,0.0,5,False,1,3.0
242.849,147.0,7885.0,0.0,5,False,1,3.0
243.049,144.0,7770.0,0.0,5,False,1,3.0
243.41,143.0,7735.0,27.0,5,False,1,3.0
243.69,144.0,7708.0,36.0,5,False,1,3.0
244.05,146.0,7871.0,41.0,5,False,1,3.0
244.249,148.0,7989.0,42.0,5,False,1,3.0
244.609,150.0,8107.0,42.0,5,False,1,3.0
244.849,151.0,8066.0,34.0,5,False,1,3.0
245.249,148.0,8024.0,0.0,5,False,1,3.0
245.449,146.0,7847.0,0.0,5,False,1,3.0
245.689,144.0,7741.0,0.0,5,False,1,3.0
245.889,142.0,7579.0,0.0,5,False,1,3.0
246.089,140.0,7439.0,0.0,5,False,1,3.0
246.329,139.0,7439.0,0.0,5,False,1,3.0
246.569,136.0,7261.0,0.0,5,False,1,3.0
246.809,134.0,7231.0,0.0,5,False,1,3.0
247.049,132.0,7048.0,0.0,5,False,1,3.0
247.209,132.0,7002.0,0.0,5,False,1,3.0
247.489,130.0,6858.0,0.0,5,False,1,3.0
247.809,125.0,6718.0,0.0,5,True,1,3.0
248.089,116.0,6212.0,0.0,5,True,1,3.0
248.289,112.0,6643.0,0.0,5,True,1,3.0
248.449,112.0,6678.0,0.0,5,True,1,3.0
248.769,102.0,7266.0,0.0,4,True,1,3.0
248.929,100.0,7156.0,0.0,3,False,1,3.0
249.129,98.0,7063.0,0.0,3,False,1,3.0
249.289,98.0,6976.0,0.0,3,False,1,3.0
249.609,95.0,6928.0,0.0,3,False,1,3.0
249.969,94.0,6626.0,0.0,3,False,1,3.0
250.33,93.0,6722.0,0.0,3,False,1,3.0
250.49,92.0,6671.0,0.0,3,False,1,3.0
250.85,90.0,6518.0,0.0,3,False,1,3.0
251.009,90.0,6363.0,1.0,3,False,1,3.0
251.369,87.0,6275.0,9.0,3,False,1,3.0
251.569,88.0,6533.0,21.0,3,False,1,3.0
251.849,92.0,6733.0,32.0,3,False,1,3.0
252.049,94.0,6862.0,37.0,3,False,1,3.0
252.249,94.0,6862.0,37.0,3,False,1,3.0
252.489,94.0,6862.0,37.0,3,False,1,3.0
252.809,102.0,6862.0,37.0,3,False,1,3.0
253.089,105.0,7607.0,51.0,3,False,1,3.0
253.289,127.0,8167.0,51.0,3,False,1,3.0
253.609,134.0,10202.0,69.0,3,False,1,3.0
253.769,143.0,10620.0,69.0,3,False,1,3.0
254.009,146.0,10405.0,67.0,3,False,1,3.0
254.289,155.0,9779.0,67.0,4,False,1,3.0
254.569,164.0,10163.0,67.0,4,False,1,3.0
254.769,169.0,10529.0,70.0,4,False,1,3.0
254.969,171.0,10848.0,70.0,4,False,1,3.0
255.249,180.0,11016.0,68.0,4,False,1,3.0
255.449,183.0,9844.0,64.0,4,False,1,3.0
255.689,185.0,9921.0,54.0,5,False,1,3.0
255.929,186.0,9980.0,44.0,5,False,1,3.0
256.209,186.0,10001.0,44.0,5,False,1,3.0
256.369,186.0,9924.0,44.0,5,False,1,3.0
256.69,186.0,9984.0,42.0,5,False,1,3.0
257.01,185.0,9888.0,40.0,5,False,1,3.0
257.37,184.0,9883.0,40.0,5,False,1,3.0
257.57,184.0,9884.0,40.0,5,False,1,3.0
257.969,183.0,9792.0,44.0,5,False,1,3.0
258.129,183.0,9853.0,55.0,5,False,1,3.0
258.449,188.0,10121.0,62.0,5,False,1,3.0
258.689,193.0,10490.0,68.0,5,False,1,3.0
258.929,198.0,10706.0,77.0,5,False,1,3.0
259.249,206.0,11154.0,83.0,5,False,1,3.0
259.689,216.0,11666.0,87.0,5,False,1,3.0
260.089,224.0,10598.0,87.0,5,False,1,3.0
260.249,228.0,10738.0,88.0,6,False,1,3.0
260.409,229.0,10835.0,90.0,6,False,1,3.0
260.729,235.0,11117.0,100.0,6,False,1,3.0
261.129,242.0,11394.0,100.0,6,False,1,3.0
261.329,245.0,11551.0,100.0,6,False,1,3.0
261.529,247.0,11690.0,100.0,6,False,1,3.0
261.809,250.0,10578.0,100.0,6,False,1,3.0
262.049,255.0,10462.0,100.0,7,False,1,3.0
262.249,257.0,10526.0,100.0,7,False,1,3.0
262.609,259.0,10631.0,100.0,7,False,1,3.0
262.929,241.0,9931.0,0.0,7,True,1,3.0
263.089,222.0,8901.0,0.0,7,True,1,3.0
263.45,198.0,9443.0,0.0,6,True,1,3.0
263.69,198.0,9598.0,0.0,6,True,1,3.0
263.89,169.0,9598.0,0.0,5,True,1,3.0
264.17,159.0,9785.0,8.0,4,False,1,3.0
264.33,157.0,9725.0,23.0,4,False,1,3.0
264.569,156.0,9682.0,32.0,4,False,1,3.0
264.889,158.0,9837.0,49.0,4,False,1,3.0
265.049,160.0,9987.0,53.0,4,False,1,3.0
265.329,163.0,10233.0,60.0,4,False,1,3.0
265.489,167.0,10531.0,63.0,4,False,1,3.0
265.809,172.0,10926.0,71.0,4,False,1,3.0
266.129,181.0,11367.0,71.0,4,False,1,3.0
266.369,188.0,10155.0,71.0,4,False,1,3.0
266.729,194.0,10507.0,75.0,5,False,1,3.0
267.169,204.0,11091.0,81.0,5,False,1,3.0
267.329,206.0,11170.0,85.0,5,False,1,3.0
267.529,209.0,11429.0,84.0,5,False,1,3.0
267.809,217.0,10413.0,78.0,6,False,1,3.0
268.169,221.0,10431.0,69.0,6,False,1,3.0
268.409,222.0,10518.0,69.0,6,False,1,3.0
268.769,227.0,10725.0,69.0,6,False,1,3.0
269.569,235.0,11097.0,69.0,6,False,1,3.0
269.89,238.0,11204.0,69.0,6,False,1,3.0
270.13,239.0,11290.0,71.0,6,False,1,3.0
270.49,244.0,11450.0,72.0,6,False,1,3.0
270.69,245.0,11507.0,72.0,6,False,1,3.0
270.97,247.0,11297.0,74.0,6,False,1,3.0
271.249,249.0,10273.0,73.0,7,False,1,3.0
271.409,251.0,10289.0,75.0,7,False,1,3.0
271.689,253.0,10332.0,74.0,7,False,1,3.0
271.889,254.0,10429.0,74.0,7,False,1,3.0
272.369,256.0,9976.0,50.0,7,True,1,3.0
272.729,228.0,9161.0,0.0,7,True,1,3.0
272.889,220.0,8881.0,0.0,7,True,1,3.0
273.049,198.0,8266.0,0.0,7,True,1,3.0
273.209,198.0,8850.0,0.0,7,True,1,3.0
273.529,180.0,8353.0,0.0,6,True,1,3.0
273.689,164.0,8819.0,0.0,6,True,1,3.0
273.849,160.0,8397.0,0.0,5,True,1,3.0
274.089,149.0,8278.0,0.0,5,True,1,3.0
274.449,134.0,8251.0,0.0,4,True,1,3.0
274.609,131.0,8004.0,0.0,4,True,1,3.0
274.929,122.0,8453.0,0.0,4,True,1,3.0
275.169,117.0,8394.0,0.0,3,False,1,3.0
275.329,116.0,8336.0,0.0,3,False,1,3.0
275.569,114.0,8275.0,0.0,3,False,1,3.0
275.729,114.0,8179.0,10.0,3,False,1,3.0
276.009,113.0,7983.0,20.0,3,False,1,3.0
276.45,115.0,8295.0,35.0,3,False,1,3.0
276.85,119.0,8592.0,36.0,3,False,1,3.0
277.09,121.0,8720.0,37.0,3,False,1,3.0
277.41,124.0,9055.0,44.0,3,False,1,3.0
277.69,127.0,9350.0,46.0,3,False,1,3.0
277.929,128.0,9554.0,48.0,3,False,1,3.0
278.129,130.0,9131.0,0.0,3,True,1,3.0
